seasonId,scoringPeriodId,matchupId,proTeam,opponent,isHome,date
2024,9,401671797,Jax,Phi,FALSE,2024-11-04T01:20:00Z
2024,9,401671688,KC,TB,TRUE,2024-11-05T01:15:00Z
2024,9,401671688,TB,KC,FALSE,2024-11-05T01:15:00Z
2024,10,401671810,Cin,Bal,FALSE,2024-11-08T01:15:00Z
2024,10,401671810,Bal,Cin,TRUE,2024-11-08T01:15:00Z
2024,10,401671803,NYG,Car,FALSE,2024-11-10T14:30:00Z
2024,10,401671803,Car,NYG,TRUE,2024-11-10T14:30:00Z
2024,10,401671637,Den,KC,FALSE,2024-11-10T18:00:00Z
2024,10,401671637,KC,Den,TRUE,2024-11-10T18:00:00Z
2024,10,401671641,Pit,Wsh,FALSE,2024-11-10T18:00:00Z
2024,10,401671641,Wsh,Pit,TRUE,2024-11-10T18:00:00Z
2024,10,401671708,Min,Jax,FALSE,2024-11-10T18:00:00Z
2024,10,401671708,Jax,Min,TRUE,2024-11-10T18:00:00Z
2024,10,401671733,Atl,NO,FALSE,2024-11-10T18:00:00Z
2024,10,401671733,NO,Atl,TRUE,2024-11-10T18:00:00Z
2024,10,401671742,SF,TB,FALSE,2024-11-10T18:00:00Z
2024,10,401671742,TB,SF,TRUE,2024-11-10T18:00:00Z
2024,10,401671863,Buf,Ind,FALSE,2024-11-10T18:00:00Z
2024,10,401671863,Ind,Buf,TRUE,2024-11-10T18:00:00Z
2024,10,401671873,Chi,NE,TRUE,2024-11-10T18:00:00Z
2024,10,401671873,NE,Chi,FALSE,2024-11-10T18:00:00Z
2024,10,401671751,Ten,LAC,FALSE,2024-11-10T21:05:00Z
2024,10,401671751,LAC,Ten,TRUE,2024-11-10T21:05:00Z
2024,10,401671676,Dal,Phi,TRUE,2024-11-10T21:25:00Z
2024,10,401671676,Phi,Dal,FALSE,2024-11-10T21:25:00Z
2024,10,401671678,NYJ,Ari,FALSE,2024-11-10T21:25:00Z
2024,10,401671678,Ari,NYJ,TRUE,2024-11-10T21:25:00Z
2024,10,401671787,Det,Hou,FALSE,2024-11-11T01:20:00Z
2024,10,401671787,Hou,Det,TRUE,2024-11-11T01:20:00Z
2024,10,401671693,LAR,Mia,TRUE,2024-11-12T01:15:00Z
2024,10,401671693,Mia,LAR,FALSE,2024-11-12T01:15:00Z
2024,11,401671813,Phi,Wsh,TRUE,2024-11-15T01:15:00Z
2024,11,401671813,Wsh,Phi,FALSE,2024-11-15T01:15:00Z
2024,11,401671630,Pit,Bal,TRUE,2024-11-17T18:00:00Z
2024,11,401671630,Bal,Pit,FALSE,2024-11-17T18:00:00Z
2024,11,401671642,Det,Jax,TRUE,2024-11-17T18:00:00Z
2024,11,401671642,Jax,Det,FALSE,2024-11-17T18:00:00Z
2024,11,401671701,LAR,NE,FALSE,2024-11-17T18:00:00Z
2024,11,401671701,NE,LAR,TRUE,2024-11-17T18:00:00Z
2024,11,401671746,Cle,NO,FALSE,2024-11-17T18:00:00Z
2024,11,401671746,NO,Cle,TRUE,2024-11-17T18:00:00Z
2024,11,401671824,Ten,Min,TRUE,2024-11-17T18:00:00Z
2024,11,401671824,Min,Ten,FALSE,2024-11-17T18:00:00Z
2024,11,401671851,LV,Mia,FALSE,2024-11-17T18:00:00Z
2024,11,401671851,Mia,LV,TRUE,2024-11-17T18:00:00Z
2024,11,401671869,Chi,GB,TRUE,2024-11-17T18:00:00Z
2024,11,401671869,GB,Chi,FALSE,2024-11-17T18:00:00Z
2024,11,401671748,Atl,Den,FALSE,2024-11-17T21:05:00Z
2024,11,401671748,Den,Atl,TRUE,2024-11-17T21:05:00Z
2024,11,401671757,SF,Sea,TRUE,2024-11-17T21:05:00Z
2024,11,401671757,Sea,SF,FALSE,2024-11-17T21:05:00Z
2024,11,401671665,Buf,KC,TRUE,2024-11-17T21:25:00Z
2024,11,401671665,KC,Buf,FALSE,2024-11-17T21:25:00Z
2024,11,401671675,Cin,LAC,FALSE,2024-11-17T21:25:00Z
2024,11,401671675,LAC,Cin,TRUE,2024-11-17T21:25:00Z
2024,11,401671782,Ind,NYJ,FALSE,2024-11-18T01:20:00Z
2024,11,401671782,NYJ,Ind,TRUE,2024-11-18T01:20:00Z
2024,11,401671694,Dal,Hou,TRUE,2024-11-19T01:15:00Z
2024,11,401671694,Hou,Dal,FALSE,2024-11-19T01:15:00Z
2024,12,401671875,Cle,Pit,TRUE,2024-11-22T01:15:00Z
2024,12,401671875,Pit,Cle,FALSE,2024-11-22T01:15:00Z
2024,12,401671638,NYG,TB,TRUE,2024-11-24T18:00:00Z
2024,12,401671638,TB,NYG,FALSE,2024-11-24T18:00:00Z
2024,12,401671651,KC,Car,FALSE,2024-11-24T18:00:00Z
2024,12,401671651,Car,KC,TRUE,2024-11-24T18:00:00Z
2024,12,401671715,Dal,Wsh,FALSE,2024-11-24T18:00:00Z
2024,12,401671715,Wsh,Dal,TRUE,2024-11-24T18:00:00Z
2024,12,401671847,Mia,NE,TRUE,2024-11-24T18:00:00Z
2024,12,401671847,NE,Mia,FALSE,2024-11-24T18:00:00Z
2024,12,401671858,Ten,Hou,FALSE,2024-11-24T18:00:00Z
2024,12,401671858,Hou,Ten,TRUE,2024-11-24T18:00:00Z
2024,12,401671866,Det,Ind,FALSE,2024-11-24T18:00:00Z
2024,12,401671866,Ind,Det,TRUE,2024-11-24T18:00:00Z
2024,12,401671870,Chi,Min,TRUE,2024-11-24T18:00:00Z
2024,12,401671870,Min,Chi,FALSE,2024-11-24T18:00:00Z
2024,12,401671656,Den,LV,FALSE,2024-11-24T21:05:00Z
2024,12,401671656,LV,Den,TRUE,2024-11-24T21:05:00Z
2024,12,401671768,GB,SF,TRUE,2024-11-24T21:25:00Z
2024,12,401671768,SF,GB,FALSE,2024-11-24T21:25:00Z
2024,12,401671775,Ari,Sea,FALSE,2024-11-24T21:25:00Z
2024,12,401671775,Sea,Ari,TRUE,2024-11-24T21:25:00Z
2024,12,401671794,LAR,Phi,TRUE,2024-11-25T01:20:00Z
2024,12,401671794,Phi,LAR,FALSE,2024-11-25T01:20:00Z
2024,12,401671689,LAC,Bal,TRUE,2024-11-26T01:15:00Z
2024,12,401671689,Bal,LAC,FALSE,2024-11-26T01:15:00Z
2024,13,401671492,Chi,Det,FALSE,2024-11-28T17:30:00Z
2024,13,401671492,Det,Chi,TRUE,2024-11-28T17:30:00Z
2024,13,401671779,Dal,NYG,TRUE,2024-11-28T21:30:00Z
2024,13,401671779,NYG,Dal,FALSE,2024-11-28T21:30:00Z
2024,13,401671798,GB,Mia,TRUE,2024-11-29T01:20:00Z
2024,13,401671798,Mia,GB,FALSE,2024-11-29T01:20:00Z
2024,13,401671806,KC,LV,TRUE,2024-11-29T20:00:00Z
2024,13,401671806,LV,KC,FALSE,2024-11-29T20:00:00Z
2024,13,401671620,Ind,NE,FALSE,2024-12-01T18:00:00Z
2024,13,401671620,NE,Ind,TRUE,2024-12-01T18:00:00Z
2024,13,401671627,Cin,Pit,TRUE,2024-12-01T18:00:00Z
2024,13,401671627,Pit,Cin,FALSE,2024-12-01T18:00:00Z
2024,13,401671649,Atl,LAC,TRUE,2024-12-01T18:00:00Z
2024,13,401671649,LAC,Atl,FALSE,2024-12-01T18:00:00Z
2024,13,401671703,NYJ,Sea,TRUE,2024-12-01T18:00:00Z
2024,13,401671703,Sea,NYJ,FALSE,2024-12-01T18:00:00Z
2024,13,401671705,Jax,Hou,TRUE,2024-12-01T18:00:00Z
2024,13,401671705,Hou,Jax,FALSE,2024-12-01T18:00:00Z
2024,13,401671726,Min,Ari,TRUE,2024-12-01T18:00:00Z
2024,13,401671726,Ari,Min,FALSE,2024-12-01T18:00:00Z
2024,13,401671743,Ten,Wsh,FALSE,2024-12-01T18:00:00Z
2024,13,401671743,Wsh,Ten,TRUE,2024-12-01T18:00:00Z
2024,13,401671752,TB,Car,FALSE,2024-12-01T21:05:00Z
2024,13,401671752,Car,TB,TRUE,2024-12-01T21:05:00Z
2024,13,401671753,LAR,NO,FALSE,2024-12-01T21:05:00Z
2024,13,401671753,NO,LAR,TRUE,2024-12-01T21:05:00Z
2024,13,401671666,Phi,Bal,FALSE,2024-12-01T21:25:00Z
2024,13,401671666,Bal,Phi,TRUE,2024-12-01T21:25:00Z
2024,13,401671781,Buf,SF,TRUE,2024-12-02T01:20:00Z
2024,13,401671781,SF,Buf,FALSE,2024-12-02T01:20:00Z
2024,13,401671686,Cle,Den,FALSE,2024-12-03T01:15:00Z
2024,13,401671686,Den,Cle,TRUE,2024-12-03T01:15:00Z
2024,14,401671814,Det,GB,TRUE,2024-12-06T01:15:00Z
2024,14,401671814,GB,Det,FALSE,2024-12-06T01:15:00Z
2024,14,401671601,NO,NYG,FALSE,2024-12-08T18:00:00Z
2024,14,401671601,NYG,NO,TRUE,2024-12-08T18:00:00Z
2024,14,401671631,Cle,Pit,FALSE,2024-12-08T18:00:00Z
2024,14,401671631,Pit,Cle,TRUE,2024-12-08T18:00:00Z
2024,14,401671648,Atl,Min,FALSE,2024-12-08T18:00:00Z
2024,14,401671648,Min,Atl,TRUE,2024-12-08T18:00:00Z
2024,14,401671654,LV,TB,FALSE,2024-12-08T18:00:00Z
2024,14,401671654,TB,LV,TRUE,2024-12-08T18:00:00Z
2024,14,401671713,Phi,Car,TRUE,2024-12-08T18:00:00Z
2024,14,401671713,Car,Phi,FALSE,2024-12-08T18:00:00Z
2024,14,401671821,Ten,Jax,TRUE,2024-12-08T18:00:00Z
2024,14,401671821,Jax,Ten,FALSE,2024-12-08T18:00:00Z
2024,14,401671848,Mia,NYJ,TRUE,2024-12-08T18:00:00Z
2024,14,401671848,NYJ,Mia,FALSE,2024-12-08T18:00:00Z
2024,14,401671660,Ari,Sea,TRUE,2024-12-08T21:05:00Z
2024,14,401671660,Sea,Ari,FALSE,2024-12-08T21:05:00Z
2024,14,401671773,Buf,LAR,FALSE,2024-12-08T21:25:00Z
2024,14,401671773,LAR,Buf,TRUE,2024-12-08T21:25:00Z
2024,14,401671774,Chi,SF,FALSE,2024-12-08T21:25:00Z
2024,14,401671774,SF,Chi,TRUE,2024-12-08T21:25:00Z
2024,14,401671788,KC,LAC,TRUE,2024-12-09T01:20:00Z
2024,14,401671788,LAC,KC,FALSE,2024-12-09T01:20:00Z
2024,14,401671690,Cin,Dal,FALSE,2024-12-10T01:15:00Z
2024,14,401671690,Dal,Cin,TRUE,2024-12-10T01:15:00Z
2024,15,401671818,LAR,SF,FALSE,2024-12-13T01:15:00Z
2024,15,401671818,SF,LAR,TRUE,2024-12-13T01:15:00Z
2024,15,401671639,NYG,Bal,TRUE,2024-12-15T18:00:00Z
2024,15,401671639,Bal,NYG,FALSE,2024-12-15T18:00:00Z
2024,15,401671706,NYJ,Jax,FALSE,2024-12-15T18:00:00Z
2024,15,401671706,Jax,NYJ,TRUE,2024-12-15T18:00:00Z
2024,15,401671731,Dal,Car,FALSE,2024-12-15T18:00:00Z
2024,15,401671731,Car,Dal,TRUE,2024-12-15T18:00:00Z
2024,15,401671737,NO,Wsh,TRUE,2024-12-15T18:00:00Z
2024,15,401671737,Wsh,NO,FALSE,2024-12-15T18:00:00Z
2024,15,401671825,Cin,Ten,FALSE,2024-12-15T18:00:00Z
2024,15,401671825,Ten,Cin,TRUE,2024-12-15T18:00:00Z
2024,15,401671854,Cle,KC,TRUE,2024-12-15T18:00:00Z
2024,15,401671854,KC,Cle,FALSE,2024-12-15T18:00:00Z
2024,15,401671860,Mia,Hou,FALSE,2024-12-15T18:00:00Z
2024,15,401671860,Hou,Mia,TRUE,2024-12-15T18:00:00Z
2024,15,401671669,Den,Ind,TRUE,2024-12-15T21:25:00Z
2024,15,401671669,Ind,Den,FALSE,2024-12-15T21:25:00Z
2024,15,401671677,NE,Ari,FALSE,2024-12-15T21:25:00Z
2024,15,401671677,Ari,NE,TRUE,2024-12-15T21:25:00Z
2024,15,401671681,Buf,Det,FALSE,2024-12-15T21:25:00Z
2024,15,401671681,Det,Buf,TRUE,2024-12-15T21:25:00Z
2024,15,401671762,LAC,TB,TRUE,2024-12-15T21:25:00Z
2024,15,401671762,TB,LAC,FALSE,2024-12-15T21:25:00Z
2024,15,401671766,Phi,Pit,TRUE,2024-12-15T21:25:00Z
2024,15,401671766,Pit,Phi,FALSE,2024-12-15T21:25:00Z
2024,15,401671796,GB,Sea,FALSE,2024-12-16T01:20:00Z
2024,15,401671796,Sea,GB,TRUE,2024-12-16T01:20:00Z
2024,15,401671489,Chi,Min,FALSE,2024-12-17T01:00:00Z
2024,15,401671489,Min,Chi,TRUE,2024-12-17T01:00:00Z
2024,15,401671697,Atl,LV,FALSE,2024-12-17T01:30:00Z
2024,15,401671697,LV,Atl,TRUE,2024-12-17T01:30:00Z
2024,16,401671811,Cin,Cle,TRUE,2024-12-20T01:15:00Z
2024,16,401671811,Cle,Cin,FALSE,2024-12-20T01:15:00Z
2024,16,401671780,KC,Hou,TRUE,2024-12-21T18:00:00Z
2024,16,401671780,Hou,KC,FALSE,2024-12-21T18:00:00Z
2024,16,401671778,Pit,Bal,FALSE,2024-12-21T21:30:00Z
2024,16,401671778,Bal,Pit,TRUE,2024-12-21T21:30:00Z
2024,16,401671494,Buf,NE,TRUE,2024-12-22T18:00:00Z
2024,16,401671494,NE,Buf,FALSE,2024-12-22T18:00:00Z
2024,16,401671621,LAR,NYJ,FALSE,2024-12-22T18:00:00Z
2024,16,401671621,NYJ,LAR,TRUE,2024-12-22T18:00:00Z
2024,16,401671717,Phi,Wsh,FALSE,2024-12-22T18:00:00Z
2024,16,401671717,Wsh,Phi,TRUE,2024-12-22T18:00:00Z
2024,16,401671729,Atl,NYG,TRUE,2024-12-22T18:00:00Z
2024,16,401671729,NYG,Atl,FALSE,2024-12-22T18:00:00Z
2024,16,401671732,Ari,Car,FALSE,2024-12-22T18:00:00Z
2024,16,401671732,Car,Ari,TRUE,2024-12-22T18:00:00Z
2024,16,401671862,Ten,Ind,FALSE,2024-12-22T18:00:00Z
2024,16,401671862,Ind,Ten,TRUE,2024-12-22T18:00:00Z
2024,16,401671868,Chi,Det,TRUE,2024-12-22T18:00:00Z
2024,16,401671868,Det,Chi,FALSE,2024-12-22T18:00:00Z
2024,16,401671749,Den,LAC,FALSE,2024-12-22T21:05:00Z
2024,16,401671749,LAC,Den,TRUE,2024-12-22T21:05:00Z
2024,16,401671759,Min,Sea,FALSE,2024-12-22T21:05:00Z
2024,16,401671759,Sea,Min,TRUE,2024-12-22T21:05:00Z
2024,16,401671673,LV,Jax,TRUE,2024-12-22T21:25:00Z
2024,16,401671673,Jax,LV,FALSE,2024-12-22T21:25:00Z
2024,16,401671874,Mia,SF,TRUE,2024-12-22T21:25:00Z
2024,16,401671874,SF,Mia,FALSE,2024-12-22T21:25:00Z
2024,16,401671790,Dal,TB,TRUE,2024-12-23T01:20:00Z
2024,16,401671790,TB,Dal,FALSE,2024-12-23T01:20:00Z
2024,16,401671692,GB,NO,TRUE,2024-12-24T01:15:00Z
2024,16,401671692,NO,GB,FALSE,2024-12-24T01:15:00Z
2024,17,401671799,KC,Pit,FALSE,2024-12-25T18:00:00Z
2024,17,401671799,Pit,KC,TRUE,2024-12-25T18:00:00Z
2024,17,401671800,Bal,Hou,FALSE,2024-12-25T21:30:00Z
2024,17,401671800,Hou,Bal,TRUE,2024-12-25T21:30:00Z
2024,17,401671876,Chi,Sea,TRUE,2024-12-27T01:15:00Z
2024,17,401671876,Sea,Chi,FALSE,2024-12-27T01:15:00Z
2024,17,401671829,LAR,Ari,TRUE,2024-12-29T08:01:00Z
2024,17,401671829,Ari,LAR,FALSE,2024-12-29T08:01:00Z
2024,17,401671832,NE,LAC,TRUE,2024-12-29T08:01:00Z
2024,17,401671832,LAC,NE,FALSE,2024-12-29T08:01:00Z
2024,17,401671835,Cin,Den,TRUE,2024-12-29T08:01:00Z
2024,17,401671835,Den,Cin,FALSE,2024-12-29T08:01:00Z
2024,17,401671842,Atl,Wsh,FALSE,2024-12-29T08:01:00Z
2024,17,401671842,Wsh,Atl,TRUE,2024-12-29T08:01:00Z
2024,17,401671846,Ind,NYG,FALSE,2024-12-29T08:01:00Z
2024,17,401671846,NYG,Ind,TRUE,2024-12-29T08:01:00Z
2024,17,401671495,Buf,NYJ,TRUE,2024-12-29T18:00:00Z
2024,17,401671495,NYJ,Buf,FALSE,2024-12-29T18:00:00Z
2024,17,401671634,Ten,Jax,FALSE,2024-12-29T18:00:00Z
2024,17,401671634,Jax,Ten,TRUE,2024-12-29T18:00:00Z
2024,17,401671653,TB,Car,TRUE,2024-12-29T18:00:00Z
2024,17,401671653,Car,TB,FALSE,2024-12-29T18:00:00Z
2024,17,401671725,GB,Min,FALSE,2024-12-29T18:00:00Z
2024,17,401671725,Min,GB,TRUE,2024-12-29T18:00:00Z
2024,17,401671738,LV,NO,FALSE,2024-12-29T18:00:00Z
2024,17,401671738,NO,LV,TRUE,2024-12-29T18:00:00Z
2024,17,401671765,Dal,Phi,FALSE,2024-12-29T21:25:00Z
2024,17,401671765,Phi,Dal,TRUE,2024-12-29T21:25:00Z
2024,17,401671877,Cle,Mia,TRUE,2024-12-30T01:20:00Z
2024,17,401671877,Mia,Cle,FALSE,2024-12-30T01:20:00Z
2024,17,401671698,Det,SF,FALSE,2024-12-31T01:15:00Z
2024,17,401671698,SF,Det,TRUE,2024-12-31T01:15:00Z
2024,18,401671826,Ten,Hou,TRUE,2025-01-05T08:01:00Z
2024,18,401671826,Hou,Ten,FALSE,2025-01-05T08:01:00Z
2024,18,401671827,Atl,Car,TRUE,2025-01-05T08:01:00Z
2024,18,401671827,Car,Atl,FALSE,2025-01-05T08:01:00Z
2024,18,401671828,NO,TB,FALSE,2025-01-05T08:01:00Z
2024,18,401671828,TB,NO,TRUE,2025-01-05T08:01:00Z
2024,18,401671830,LAR,Sea,TRUE,2025-01-05T08:01:00Z
2024,18,401671830,Sea,LAR,FALSE,2025-01-05T08:01:00Z
2024,18,401671831,Buf,NE,FALSE,2025-01-05T08:01:00Z
2024,18,401671831,NE,Buf,TRUE,2025-01-05T08:01:00Z
2024,18,401671833,Mia,NYJ,FALSE,2025-01-05T08:01:00Z
2024,18,401671833,NYJ,Mia,TRUE,2025-01-05T08:01:00Z
2024,18,401671834,Cle,Bal,FALSE,2025-01-05T08:01:00Z
2024,18,401671834,Bal,Cle,TRUE,2025-01-05T08:01:00Z
2024,18,401671836,Cin,Pit,FALSE,2025-01-05T08:01:00Z
2024,18,401671836,Pit,Cin,TRUE,2025-01-05T08:01:00Z
2024,18,401671837,Ind,Jax,TRUE,2025-01-05T08:01:00Z
2024,18,401671837,Jax,Ind,FALSE,2025-01-05T08:01:00Z
2024,18,401671838,Den,KC,TRUE,2025-01-05T08:01:00Z
2024,18,401671838,KC,Den,FALSE,2025-01-05T08:01:00Z
2024,18,401671839,LV,LAC,TRUE,2025-01-05T08:01:00Z
2024,18,401671839,LAC,LV,FALSE,2025-01-05T08:01:00Z
2024,18,401671840,Dal,Wsh,TRUE,2025-01-05T08:01:00Z
2024,18,401671840,Wsh,Dal,FALSE,2025-01-05T08:01:00Z
2024,18,401671841,NYG,Phi,FALSE,2025-01-05T08:01:00Z
2024,18,401671841,Phi,NYG,TRUE,2025-01-05T08:01:00Z
2024,18,401671843,Det,Min,TRUE,2025-01-05T08:01:00Z
2024,18,401671843,Min,Det,FALSE,2025-01-05T08:01:00Z
2024,18,401671844,Chi,GB,FALSE,2025-01-05T08:01:00Z
2024,18,401671844,GB,Chi,TRUE,2025-01-05T08:01:00Z
2024,18,401671845,Ari,SF,TRUE,2025-01-05T08:01:00Z
2024,18,401671845,SF,Ari,FALSE,2025-01-05T08:01:00Z
